,aap_ammount,ah_ammount,th_ammount,ta_ammount,manpads_ammount,sam_ammount,descision
1697,1,2,2,3,0,1,4
1698,1,2,2,3,0,2,4
1699,1,2,2,3,0,3,4
1700,1,2,2,3,1,0,5
1701,1,2,2,3,1,1,3
1702,1,2,2,3,1,2,3
1703,1,2,2,3,1,3,3
1704,1,2,2,3,2,0,5
1705,1,2,2,3,2,1,3
1706,1,2,2,3,2,2,3
1707,1,2,2,3,2,3,3
1708,1,2,2,3,3,0,5
1709,1,2,2,3,3,1,3
1710,1,2,2,3,3,2,3
1711,1,2,2,3,3,3,3
1712,1,2,3,0,0,0,2
1713,1,2,3,0,0,1,4
1714,1,2,3,0,0,2,4
1715,1,2,3,0,0,3,4
1716,1,2,3,0,1,0,5
1717,1,2,3,0,1,1,3
1718,1,2,3,0,1,2,3
1719,1,2,3,0,1,3,3
1720,1,2,3,0,2,0,5
1721,1,2,3,0,2,1,3
1722,1,2,3,0,2,2,3
1723,1,2,3,0,2,3,3
1724,1,2,3,0,3,0,5
1725,1,2,3,0,3,1,3
1726,1,2,3,0,3,2,3
1727,1,2,3,0,3,3,3
1728,1,2,3,1,0,0,2
1729,1,2,3,1,0,1,4
1730,1,2,3,1,0,2,4
1731,1,2,3,1,0,3,4
1732,1,2,3,1,1,0,5
1733,1,2,3,1,1,1,3
1734,1,2,3,1,1,2,3
1735,1,2,3,1,1,3,3
1736,1,2,3,1,2,0,5
1737,1,2,3,1,2,1,3
1738,1,2,3,1,2,2,3
1739,1,2,3,1,2,3,3
1740,1,2,3,1,3,0,5
1741,1,2,3,1,3,1,3
1742,1,2,3,1,3,2,3
1743,1,2,3,1,3,3,3
1744,1,2,3,2,0,0,2
1745,1,2,3,2,0,1,4
1746,1,2,3,2,0,2,4
1747,1,2,3,2,0,3,4
1748,1,2,3,2,1,0,5
1749,1,2,3,2,1,1,3
1750,1,2,3,2,1,2,3
1751,1,2,3,2,1,3,3
1752,1,2,3,2,2,0,5
1753,1,2,3,2,2,1,3
1754,1,2,3,2,2,2,3
1755,1,2,3,2,2,3,3
1756,1,2,3,2,3,0,5
1757,1,2,3,2,3,1,3
1758,1,2,3,2,3,2,3
1759,1,2,3,2,3,3,3
1760,1,2,3,3,0,0,2
1761,1,2,3,3,0,1,4
1762,1,2,3,3,0,2,4
1763,1,2,3,3,0,3,4
1764,1,2,3,3,1,0,5
1765,1,2,3,3,1,1,3
1766,1,2,3,3,1,2,3
1767,1,2,3,3,1,3,3
1768,1,2,3,3,2,0,5
1769,1,2,3,3,2,1,3
1770,1,2,3,3,2,2,3
1771,1,2,3,3,2,3,3
1772,1,2,3,3,3,0,5
1773,1,2,3,3,3,1,3
1774,1,2,3,3,3,2,3
1775,1,2,3,3,3,3,3
1776,1,3,0,0,0,0,2
1777,1,3,0,0,0,1,4
1778,1,3,0,0,0,2,4
1779,1,3,0,0,0,3,4
1780,1,3,0,0,1,0,5
1781,1,3,0,0,1,1,3
1782,1,3,0,0,1,2,3
1783,1,3,0,0,1,3,3
1784,1,3,0,0,2,0,5
1785,1,3,0,0,2,1,3
1786,1,3,0,0,2,2,3
1787,1,3,0,0,2,3,3
1788,1,3,0,0,3,0,5
1789,1,3,0,0,3,1,3
1790,1,3,0,0,3,2,3
1791,1,3,0,0,3,3,3
1792,1,3,0,1,0,0,2
1793,1,3,0,1,0,1,4
1794,1,3,0,1,0,2,4
1795,1,3,0,1,0,3,4
1796,1,3,0,1,1,0,5
1797,1,3,0,1,1,1,3
1798,1,3,0,1,1,2,3
1799,1,3,0,1,1,3,3
1800,1,3,0,1,2,0,5
1801,1,3,0,1,2,1,3
1802,1,3,0,1,2,2,3
1803,1,3,0,1,2,3,3
1804,1,3,0,1,3,0,5
1805,1,3,0,1,3,1,3
1806,1,3,0,1,3,2,3
1807,1,3,0,1,3,3,3
1808,1,3,0,2,0,0,2
1809,1,3,0,2,0,1,4
1810,1,3,0,2,0,2,4
1811,1,3,0,2,0,3,4
1812,1,3,0,2,1,0,5
1813,1,3,0,2,1,1,3
1814,1,3,0,2,1,2,3
1815,1,3,0,2,1,3,3
1816,1,3,0,2,2,0,5
1817,1,3,0,2,2,1,3
1818,1,3,0,2,2,2,3
1819,1,3,0,2,2,3,3
1820,1,3,0,2,3,0,5
1821,1,3,0,2,3,1,3
1822,1,3,0,2,3,2,3
1823,1,3,0,2,3,3,3
1824,1,3,0,3,0,0,2
1825,1,3,0,3,0,1,4
1826,1,3,0,3,0,2,4
1827,1,3,0,3,0,3,4
1828,1,3,0,3,1,0,5
1829,1,3,0,3,1,1,3
1830,1,3,0,3,1,2,3
1831,1,3,0,3,1,3,3
1832,1,3,0,3,2,0,5
1833,1,3,0,3,2,1,3
1834,1,3,0,3,2,2,3
1835,1,3,0,3,2,3,3
1836,1,3,0,3,3,0,5
1837,1,3,0,3,3,1,3
1838,1,3,0,3,3,2,3
1839,1,3,0,3,3,3,3
1840,1,3,1,0,0,0,2
1841,1,3,1,0,0,1,4
1842,1,3,1,0,0,2,4
1843,1,3,1,0,0,3,4
1844,1,3,1,0,1,0,5
1845,1,3,1,0,1,1,3
1846,1,3,1,0,1,2,3
1847,1,3,1,0,1,3,3
1848,1,3,1,0,2,0,5
1849,1,3,1,0,2,1,3
1850,1,3,1,0,2,2,3
1851,1,3,1,0,2,3,3
1852,1,3,1,0,3,0,5
1853,1,3,1,0,3,1,3
1854,1,3,1,0,3,2,3
1855,1,3,1,0,3,3,3
1856,1,3,1,1,0,0,2
1857,1,3,1,1,0,1,4
1858,1,3,1,1,0,2,4
1859,1,3,1,1,0,3,4
1860,1,3,1,1,1,0,5
1861,1,3,1,1,1,1,3
1862,1,3,1,1,1,2,3
1863,1,3,1,1,1,3,3
1864,1,3,1,1,2,0,5
1865,1,3,1,1,2,1,3
1866,1,3,1,1,2,2,3
1867,1,3,1,1,2,3,3
1868,1,3,1,1,3,0,5
1869,1,3,1,1,3,1,3
1870,1,3,1,1,3,2,3
1871,1,3,1,1,3,3,3
1872,1,3,1,2,0,0,2
1873,1,3,1,2,0,1,4
1874,1,3,1,2,0,2,4
1875,1,3,1,2,0,3,4
1876,1,3,1,2,1,0,5
1877,1,3,1,2,1,1,3
1878,1,3,1,2,1,2,3
1879,1,3,1,2,1,3,3
1880,1,3,1,2,2,0,5
1881,1,3,1,2,2,1,3
1882,1,3,1,2,2,2,3
1883,1,3,1,2,2,3,3
1884,1,3,1,2,3,0,5
1885,1,3,1,2,3,1,3
1886,1,3,1,2,3,2,3
1887,1,3,1,2,3,3,3
1888,1,3,1,3,0,0,2
1889,1,3,1,3,0,1,4
1890,1,3,1,3,0,2,4
1891,1,3,1,3,0,3,4
1892,1,3,1,3,1,0,5
1893,1,3,1,3,1,1,3
1894,1,3,1,3,1,2,3
1895,1,3,1,3,1,3,3
1896,1,3,1,3,2,0,5
1897,1,3,1,3,2,1,3
1898,1,3,1,3,2,2,3
1899,1,3,1,3,2,3,3
1900,1,3,1,3,3,0,5
1901,1,3,1,3,3,1,3
1902,1,3,1,3,3,2,3
1903,1,3,1,3,3,3,3
1904,1,3,2,0,0,0,2
1905,1,3,2,0,0,1,4
1906,1,3,2,0,0,2,4
1907,1,3,2,0,0,3,4
1908,1,3,2,0,1,0,5
1909,1,3,2,0,1,1,3
1910,1,3,2,0,1,2,3
1911,1,3,2,0,1,3,3
1912,1,3,2,0,2,0,5
1913,1,3,2,0,2,1,3
1914,1,3,2,0,2,2,3
1915,1,3,2,0,2,3,3
1916,1,3,2,0,3,0,5
1917,1,3,2,0,3,1,3
1918,1,3,2,0,3,2,3
1919,1,3,2,0,3,3,3
1920,1,3,2,1,0,0,2
1921,1,3,2,1,0,1,4
1922,1,3,2,1,0,2,4
1923,1,3,2,1,0,3,4
1924,1,3,2,1,1,0,5
1925,1,3,2,1,1,1,3
1926,1,3,2,1,1,2,3
1927,1,3,2,1,1,3,3
1928,1,3,2,1,2,0,5
1929,1,3,2,1,2,1,3
1930,1,3,2,1,2,2,3
1931,1,3,2,1,2,3,3
1932,1,3,2,1,3,0,5
1933,1,3,2,1,3,1,3
1934,1,3,2,1,3,2,3
1935,1,3,2,1,3,3,3
1936,1,3,2,2,0,0,2
1937,1,3,2,2,0,1,4
1938,1,3,2,2,0,2,4
1939,1,3,2,2,0,3,4
1940,1,3,2,2,1,0,5
1941,1,3,2,2,1,1,3
1942,1,3,2,2,1,2,3
1943,1,3,2,2,1,3,3
1944,1,3,2,2,2,0,5
1945,1,3,2,2,2,1,3
1946,1,3,2,2,2,2,3
1947,1,3,2,2,2,3,3
1948,1,3,2,2,3,0,5
1949,1,3,2,2,3,1,3
1950,1,3,2,2,3,2,3
1951,1,3,2,2,3,3,3
1952,1,3,2,3,0,0,2
1953,1,3,2,3,0,1,4
1954,1,3,2,3,0,2,4
1955,1,3,2,3,0,3,4
1956,1,3,2,3,1,0,5
1957,1,3,2,3,1,1,3
1958,1,3,2,3,1,2,3
1959,1,3,2,3,1,3,3
1960,1,3,2,3,2,0,5
1961,1,3,2,3,2,1,3
1962,1,3,2,3,2,2,3
1963,1,3,2,3,2,3,3
1964,1,3,2,3,3,0,5
1965,1,3,2,3,3,1,3
1966,1,3,2,3,3,2,3
1967,1,3,2,3,3,3,3
1968,1,3,3,0,0,0,2
1969,1,3,3,0,0,1,4
1970,1,3,3,0,0,2,4
1971,1,3,3,0,0,3,4
1972,1,3,3,0,1,0,5
1973,1,3,3,0,1,1,3
1974,1,3,3,0,1,2,3
1975,1,3,3,0,1,3,3
1976,1,3,3,0,2,0,5
1977,1,3,3,0,2,1,3
1978,1,3,3,0,2,2,3
1979,1,3,3,0,2,3,3
1980,1,3,3,0,3,0,5
1981,1,3,3,0,3,1,3
1982,1,3,3,0,3,2,3
1983,1,3,3,0,3,3,3
1984,1,3,3,1,0,0,2
1985,1,3,3,1,0,1,4
1986,1,3,3,1,0,2,4
1987,1,3,3,1,0,3,4
1988,1,3,3,1,1,0,5
1989,1,3,3,1,1,1,3
1990,1,3,3,1,1,2,3
1991,1,3,3,1,1,3,3
1992,1,3,3,1,2,0,5
1993,1,3,3,1,2,1,3
1994,1,3,3,1,2,2,3
1995,1,3,3,1,2,3,3
1996,1,3,3,1,3,0,5
1997,1,3,3,1,3,1,3
1998,1,3,3,1,3,2,3
1999,1,3,3,1,3,3,3
2000,1,3,3,2,0,0,2
2001,1,3,3,2,0,1,4
2002,1,3,3,2,0,2,4
2003,1,3,3,2,0,3,4
2004,1,3,3,2,1,0,5
2005,1,3,3,2,1,1,3
2006,1,3,3,2,1,2,3
2007,1,3,3,2,1,3,3
2008,1,3,3,2,2,0,5
2009,1,3,3,2,2,1,3
2010,1,3,3,2,2,2,3
2011,1,3,3,2,2,3,3
2012,1,3,3,2,3,0,5
2013,1,3,3,2,3,1,3
2014,1,3,3,2,3,2,3
2015,1,3,3,2,3,3,3
2016,1,3,3,3,0,0,2
2017,1,3,3,3,0,1,4
2018,1,3,3,3,0,2,4
2019,1,3,3,3,0,3,4
2020,1,3,3,3,1,0,5
2021,1,3,3,3,1,1,3
2022,1,3,3,3,1,2,3
2023,1,3,3,3,1,3,3
2024,1,3,3,3,2,0,5
2025,1,3,3,3,2,1,3
2026,1,3,3,3,2,2,3
2027,1,3,3,3,2,3,3
2028,1,3,3,3,3,0,5
2029,1,3,3,3,3,1,3
2030,1,3,3,3,3,2,3
2031,1,3,3,3,3,3,3
2032,2,0,0,0,0,0,2
2033,2,0,0,0,0,1,1
2034,2,0,0,0,0,2,1
2035,2,0,0,0,0,3,1
2036,2,0,0,0,1,0,0
2037,2,0,0,0,1,1,1
2038,2,0,0,0,1,2,1
2039,2,0,0,0,1,3,1
2040,2,0,0,0,2,0,0
2041,2,0,0,0,2,1,1
2042,2,0,0,0,2,2,1
2043,2,0,0,0,2,3,1
2044,2,0,0,0,3,0,0
2045,2,0,0,0,3,1,1
2046,2,0,0,0,3,2,1
2047,2,0,0,0,3,3,1
2048,2,0,0,1,0,0,2
2049,2,0,0,1,0,1,1
2050,2,0,0,1,0,2,1
2051,2,0,0,1,0,3,1
2052,2,0,0,1,1,0,0
2053,2,0,0,1,1,1,1
2054,2,0,0,1,1,2,1
2055,2,0,0,1,1,3,1
2056,2,0,0,1,2,0,0
2057,2,0,0,1,2,1,1
2058,2,0,0,1,2,2,1
2059,2,0,0,1,2,3,1
2060,2,0,0,1,3,0,0
2061,2,0,0,1,3,1,1
2062,2,0,0,1,3,2,1
2063,2,0,0,1,3,3,1
2064,2,0,0,2,0,0,2
2065,2,0,0,2,0,1,1
2066,2,0,0,2,0,2,1
2067,2,0,0,2,0,3,1
2068,2,0,0,2,1,0,0
2069,2,0,0,2,1,1,1
2070,2,0,0,2,1,2,1
2071,2,0,0,2,1,3,1
2072,2,0,0,2,2,0,0
2073,2,0,0,2,2,1,1
2074,2,0,0,2,2,2,1
2075,2,0,0,2,2,3,1
2076,2,0,0,2,3,0,0
2077,2,0,0,2,3,1,1
2078,2,0,0,2,3,2,1
2079,2,0,0,2,3,3,1
2080,2,0,0,3,0,0,2
2081,2,0,0,3,0,1,1
2082,2,0,0,3,0,2,1
2083,2,0,0,3,0,3,1
2084,2,0,0,3,1,0,0
2085,2,0,0,3,1,1,1
2086,2,0,0,3,1,2,1
2087,2,0,0,3,1,3,1
2088,2,0,0,3,2,0,0
2089,2,0,0,3,2,1,1
2090,2,0,0,3,2,2,1
2091,2,0,0,3,2,3,1
2092,2,0,0,3,3,0,0
2093,2,0,0,3,3,1,1
2094,2,0,0,3,3,2,1
2095,2,0,0,3,3,3,1
2096,2,0,1,0,0,0,2
2097,2,0,1,0,0,1,4
2098,2,0,1,0,0,2,4
2099,2,0,1,0,0,3,4
2100,2,0,1,0,1,0,5
2101,2,0,1,0,1,1,3
2102,2,0,1,0,1,2,3
2103,2,0,1,0,1,3,3
2104,2,0,1,0,2,0,5
2105,2,0,1,0,2,1,3
2106,2,0,1,0,2,2,3
2107,2,0,1,0,2,3,3
2108,2,0,1,0,3,0,5
2109,2,0,1,0,3,1,3
2110,2,0,1,0,3,2,3
2111,2,0,1,0,3,3,3
2112,2,0,1,1,0,0,2
2113,2,0,1,1,0,1,4
2114,2,0,1,1,0,2,4
2115,2,0,1,1,0,3,4
2116,2,0,1,1,1,0,5
2117,2,0,1,1,1,1,3
2118,2,0,1,1,1,2,3
2119,2,0,1,1,1,3,3
2120,2,0,1,1,2,0,5
2121,2,0,1,1,2,1,3
2122,2,0,1,1,2,2,3
2123,2,0,1,1,2,3,3
2124,2,0,1,1,3,0,5
2125,2,0,1,1,3,1,3
2126,2,0,1,1,3,2,3
2127,2,0,1,1,3,3,3
2128,2,0,1,2,0,0,2
2129,2,0,1,2,0,1,4
2130,2,0,1,2,0,2,4
2131,2,0,1,2,0,3,4
2132,2,0,1,2,1,0,5
2133,2,0,1,2,1,1,3
2134,2,0,1,2,1,2,3
2135,2,0,1,2,1,3,3
2136,2,0,1,2,2,0,5
2137,2,0,1,2,2,1,3
2138,2,0,1,2,2,2,3
2139,2,0,1,2,2,3,3
2140,2,0,1,2,3,0,5
2141,2,0,1,2,3,1,3
2142,2,0,1,2,3,2,3
2143,2,0,1,2,3,3,3
2144,2,0,1,3,0,0,2
2145,2,0,1,3,0,1,4
2146,2,0,1,3,0,2,4
2147,2,0,1,3,0,3,4
2148,2,0,1,3,1,0,5
2149,2,0,1,3,1,1,3
2150,2,0,1,3,1,2,3
2151,2,0,1,3,1,3,3
2152,2,0,1,3,2,0,5
2153,2,0,1,3,2,1,3
2154,2,0,1,3,2,2,3
2155,2,0,1,3,2,3,3
2156,2,0,1,3,3,0,5
2157,2,0,1,3,3,1,3
2158,2,0,1,3,3,2,3
2159,2,0,1,3,3,3,3
2160,2,0,2,0,0,0,2
2161,2,0,2,0,0,1,4
2162,2,0,2,0,0,2,4
2163,2,0,2,0,0,3,4
2164,2,0,2,0,1,0,5
2165,2,0,2,0,1,1,3
2166,2,0,2,0,1,2,3
2167,2,0,2,0,1,3,3
2168,2,0,2,0,2,0,5
2169,2,0,2,0,2,1,3
2170,2,0,2,0,2,2,3
2171,2,0,2,0,2,3,3
2172,2,0,2,0,3,0,5
2173,2,0,2,0,3,1,3
2174,2,0,2,0,3,2,3
2175,2,0,2,0,3,3,3
2176,2,0,2,1,0,0,2
2177,2,0,2,1,0,1,4
2178,2,0,2,1,0,2,4
2179,2,0,2,1,0,3,4
2180,2,0,2,1,1,0,5
2181,2,0,2,1,1,1,3
2182,2,0,2,1,1,2,3
2183,2,0,2,1,1,3,3
2184,2,0,2,1,2,0,5
2185,2,0,2,1,2,1,3
2186,2,0,2,1,2,2,3
2187,2,0,2,1,2,3,3
2188,2,0,2,1,3,0,5
2189,2,0,2,1,3,1,3
2190,2,0,2,1,3,2,3
2191,2,0,2,1,3,3,3
2192,2,0,2,2,0,0,2
2193,2,0,2,2,0,1,4
2194,2,0,2,2,0,2,4
2195,2,0,2,2,0,3,4
2196,2,0,2,2,1,0,5
2197,2,0,2,2,1,1,3
2198,2,0,2,2,1,2,3
2199,2,0,2,2,1,3,3
2200,2,0,2,2,2,0,5
2201,2,0,2,2,2,1,3
2202,2,0,2,2,2,2,3
2203,2,0,2,2,2,3,3
2204,2,0,2,2,3,0,5
2205,2,0,2,2,3,1,3
2206,2,0,2,2,3,2,3
2207,2,0,2,2,3,3,3
2208,2,0,2,3,0,0,2
2209,2,0,2,3,0,1,4
2210,2,0,2,3,0,2,4
2211,2,0,2,3,0,3,4
2212,2,0,2,3,1,0,5
2213,2,0,2,3,1,1,3
2214,2,0,2,3,1,2,3
2215,2,0,2,3,1,3,3
2216,2,0,2,3,2,0,5
2217,2,0,2,3,2,1,3
2218,2,0,2,3,2,2,3
2219,2,0,2,3,2,3,3
2220,2,0,2,3,3,0,5
2221,2,0,2,3,3,1,3
2222,2,0,2,3,3,2,3
2223,2,0,2,3,3,3,3
2224,2,0,3,0,0,0,2
2225,2,0,3,0,0,1,4
2226,2,0,3,0,0,2,4
2227,2,0,3,0,0,3,4
2228,2,0,3,0,1,0,5
2229,2,0,3,0,1,1,3
2230,2,0,3,0,1,2,3
2231,2,0,3,0,1,3,3
2232,2,0,3,0,2,0,5
2233,2,0,3,0,2,1,3
2234,2,0,3,0,2,2,3
2235,2,0,3,0,2,3,3
2236,2,0,3,0,3,0,5
2237,2,0,3,0,3,1,3
2238,2,0,3,0,3,2,3
2239,2,0,3,0,3,3,3
2240,2,0,3,1,0,0,2
2241,2,0,3,1,0,1,4
2242,2,0,3,1,0,2,4
2243,2,0,3,1,0,3,4
2244,2,0,3,1,1,0,5
2245,2,0,3,1,1,1,3
2246,2,0,3,1,1,2,3
2247,2,0,3,1,1,3,3
2248,2,0,3,1,2,0,5
2249,2,0,3,1,2,1,3
2250,2,0,3,1,2,2,3
2251,2,0,3,1,2,3,3
2252,2,0,3,1,3,0,5
2253,2,0,3,1,3,1,3
2254,2,0,3,1,3,2,3
2255,2,0,3,1,3,3,3
2256,2,0,3,2,0,0,2
2257,2,0,3,2,0,1,4
2258,2,0,3,2,0,2,4
2259,2,0,3,2,0,3,4
2260,2,0,3,2,1,0,5
2261,2,0,3,2,1,1,3
2262,2,0,3,2,1,2,3
2263,2,0,3,2,1,3,3
2264,2,0,3,2,2,0,5
2265,2,0,3,2,2,1,3
2266,2,0,3,2,2,2,3
2267,2,0,3,2,2,3,3
2268,2,0,3,2,3,0,5
2269,2,0,3,2,3,1,3
2270,2,0,3,2,3,2,3
2271,2,0,3,2,3,3,3
2272,2,0,3,3,0,0,2
2273,2,0,3,3,0,1,4
2274,2,0,3,3,0,2,4
2275,2,0,3,3,0,3,4
2276,2,0,3,3,1,0,5
2277,2,0,3,3,1,1,3
2278,2,0,3,3,1,2,3
2279,2,0,3,3,1,3,3
2280,2,0,3,3,2,0,5
2281,2,0,3,3,2,1,3
2282,2,0,3,3,2,2,3
2283,2,0,3,3,2,3,3
2284,2,0,3,3,3,0,5
2285,2,0,3,3,3,1,3
2286,2,0,3,3,3,2,3
2287,2,0,3,3,3,3,3
2288,2,1,0,0,0,0,2
2289,2,1,0,0,0,1,4
2290,2,1,0,0,0,2,4
2291,2,1,0,0,0,3,4
2292,2,1,0,0,1,0,5
2293,2,1,0,0,1,1,3
2294,2,1,0,0,1,2,3
2295,2,1,0,0,1,3,3
2296,2,1,0,0,2,0,5
2297,2,1,0,0,2,1,3
2298,2,1,0,0,2,2,3
2299,2,1,0,0,2,3,3
2300,2,1,0,0,3,0,5
2301,2,1,0,0,3,1,3
2302,2,1,0,0,3,2,3
2303,2,1,0,0,3,3,3
2304,2,1,0,1,0,0,2
2305,2,1,0,1,0,1,4
2306,2,1,0,1,0,2,4
2307,2,1,0,1,0,3,4
2308,2,1,0,1,1,0,5
2309,2,1,0,1,1,1,3
2310,2,1,0,1,1,2,3
2311,2,1,0,1,1,3,3
2312,2,1,0,1,2,0,5
2313,2,1,0,1,2,1,3
2314,2,1,0,1,2,2,3
2315,2,1,0,1,2,3,3
2316,2,1,0,1,3,0,5
2317,2,1,0,1,3,1,3
2318,2,1,0,1,3,2,3
2319,2,1,0,1,3,3,3
2320,2,1,0,2,0,0,2
2321,2,1,0,2,0,1,4
2322,2,1,0,2,0,2,4
2323,2,1,0,2,0,3,4
2324,2,1,0,2,1,0,5
2325,2,1,0,2,1,1,3
2326,2,1,0,2,1,2,3
2327,2,1,0,2,1,3,3
2328,2,1,0,2,2,0,5
2329,2,1,0,2,2,1,3
2330,2,1,0,2,2,2,3
2331,2,1,0,2,2,3,3
2332,2,1,0,2,3,0,5
2333,2,1,0,2,3,1,3
2334,2,1,0,2,3,2,3
2335,2,1,0,2,3,3,3
2336,2,1,0,3,0,0,2
2337,2,1,0,3,0,1,4
2338,2,1,0,3,0,2,4
2339,2,1,0,3,0,3,4
2340,2,1,0,3,1,0,5
2341,2,1,0,3,1,1,3
2342,2,1,0,3,1,2,3
2343,2,1,0,3,1,3,3
2344,2,1,0,3,2,0,5
2345,2,1,0,3,2,1,3
2346,2,1,0,3,2,2,3
2347,2,1,0,3,2,3,3
2348,2,1,0,3,3,0,5
2349,2,1,0,3,3,1,3
2350,2,1,0,3,3,2,3
2351,2,1,0,3,3,3,3
2352,2,1,1,0,0,0,2
2353,2,1,1,0,0,1,4
2354,2,1,1,0,0,2,4
2355,2,1,1,0,0,3,4
2356,2,1,1,0,1,0,5
2357,2,1,1,0,1,1,3
2358,2,1,1,0,1,2,3
2359,2,1,1,0,1,3,3
2360,2,1,1,0,2,0,5
2361,2,1,1,0,2,1,3
2362,2,1,1,0,2,2,3
2363,2,1,1,0,2,3,3
2364,2,1,1,0,3,0,5
2365,2,1,1,0,3,1,3
2366,2,1,1,0,3,2,3
2367,2,1,1,0,3,3,3
2368,2,1,1,1,0,0,2
2369,2,1,1,1,0,1,4
2370,2,1,1,1,0,2,4
2371,2,1,1,1,0,3,4
2372,2,1,1,1,1,0,5
2373,2,1,1,1,1,1,3
2374,2,1,1,1,1,2,3
2375,2,1,1,1,1,3,3
2376,2,1,1,1,2,0,5
2377,2,1,1,1,2,1,3
2378,2,1,1,1,2,2,3
2379,2,1,1,1,2,3,3
2380,2,1,1,1,3,0,5
2381,2,1,1,1,3,1,3
2382,2,1,1,1,3,2,3
2383,2,1,1,1,3,3,3
2384,2,1,1,2,0,0,2
2385,2,1,1,2,0,1,4
2386,2,1,1,2,0,2,4
2387,2,1,1,2,0,3,4
2388,2,1,1,2,1,0,5
2389,2,1,1,2,1,1,3
2390,2,1,1,2,1,2,3
2391,2,1,1,2,1,3,3
2392,2,1,1,2,2,0,5
2393,2,1,1,2,2,1,3
2394,2,1,1,2,2,2,3
2395,2,1,1,2,2,3,3
2396,2,1,1,2,3,0,5
2397,2,1,1,2,3,1,3
2398,2,1,1,2,3,2,3
2399,2,1,1,2,3,3,3
2400,2,1,1,3,0,0,2
2401,2,1,1,3,0,1,4
2402,2,1,1,3,0,2,4
2403,2,1,1,3,0,3,4
2404,2,1,1,3,1,0,5
2405,2,1,1,3,1,1,3
2406,2,1,1,3,1,2,3
2407,2,1,1,3,1,3,3
2408,2,1,1,3,2,0,5
2409,2,1,1,3,2,1,3
2410,2,1,1,3,2,2,3
2411,2,1,1,3,2,3,3
2412,2,1,1,3,3,0,5
2413,2,1,1,3,3,1,3
2414,2,1,1,3,3,2,3
2415,2,1,1,3,3,3,3
2416,2,1,2,0,0,0,2
2417,2,1,2,0,0,1,4
2418,2,1,2,0,0,2,4
2419,2,1,2,0,0,3,4
2420,2,1,2,0,1,0,5
2421,2,1,2,0,1,1,3
2422,2,1,2,0,1,2,3
2423,2,1,2,0,1,3,3
2424,2,1,2,0,2,0,5
2425,2,1,2,0,2,1,3
2426,2,1,2,0,2,2,3
2427,2,1,2,0,2,3,3
2428,2,1,2,0,3,0,5
2429,2,1,2,0,3,1,3
2430,2,1,2,0,3,2,3
2431,2,1,2,0,3,3,3
2432,2,1,2,1,0,0,2
2433,2,1,2,1,0,1,4
2434,2,1,2,1,0,2,4
2435,2,1,2,1,0,3,4
2436,2,1,2,1,1,0,5
2437,2,1,2,1,1,1,3
2438,2,1,2,1,1,2,3
2439,2,1,2,1,1,3,3
2440,2,1,2,1,2,0,5
2441,2,1,2,1,2,1,3
2442,2,1,2,1,2,2,3
2443,2,1,2,1,2,3,3
2444,2,1,2,1,3,0,5
2445,2,1,2,1,3,1,3
2446,2,1,2,1,3,2,3
2447,2,1,2,1,3,3,3
2448,2,1,2,2,0,0,2
2449,2,1,2,2,0,1,4
2450,2,1,2,2,0,2,4
2451,2,1,2,2,0,3,4
2452,2,1,2,2,1,0,5
2453,2,1,2,2,1,1,3
2454,2,1,2,2,1,2,3
2455,2,1,2,2,1,3,3
2456,2,1,2,2,2,0,5
2457,2,1,2,2,2,1,3
2458,2,1,2,2,2,2,3
2459,2,1,2,2,2,3,3
2460,2,1,2,2,3,0,5
2461,2,1,2,2,3,1,3
2462,2,1,2,2,3,2,3
2463,2,1,2,2,3,3,3
2464,2,1,2,3,0,0,2
2465,2,1,2,3,0,1,4
2466,2,1,2,3,0,2,4
2467,2,1,2,3,0,3,4
2468,2,1,2,3,1,0,5
2469,2,1,2,3,1,1,3
2470,2,1,2,3,1,2,3
2471,2,1,2,3,1,3,3
2472,2,1,2,3,2,0,5
2473,2,1,2,3,2,1,3
2474,2,1,2,3,2,2,3
2475,2,1,2,3,2,3,3
2476,2,1,2,3,3,0,5
2477,2,1,2,3,3,1,3
2478,2,1,2,3,3,2,3
2479,2,1,2,3,3,3,3
2480,2,1,3,0,0,0,2
2481,2,1,3,0,0,1,4
2482,2,1,3,0,0,2,4
2483,2,1,3,0,0,3,4
2484,2,1,3,0,1,0,5
2485,2,1,3,0,1,1,3
2486,2,1,3,0,1,2,3
2487,2,1,3,0,1,3,3
2488,2,1,3,0,2,0,5
2489,2,1,3,0,2,1,3
2490,2,1,3,0,2,2,3
2491,2,1,3,0,2,3,3
2492,2,1,3,0,3,0,5
2493,2,1,3,0,3,1,3
2494,2,1,3,0,3,2,3
2495,2,1,3,0,3,3,3
2496,2,1,3,1,0,0,2
2497,2,1,3,1,0,1,4
2498,2,1,3,1,0,2,4
2499,2,1,3,1,0,3,4
2500,2,1,3,1,1,0,5
2501,2,1,3,1,1,1,3
2502,2,1,3,1,1,2,3
2503,2,1,3,1,1,3,3
2504,2,1,3,1,2,0,5
2505,2,1,3,1,2,1,3
2506,2,1,3,1,2,2,3
2507,2,1,3,1,2,3,3
2508,2,1,3,1,3,0,5
2509,2,1,3,1,3,1,3
2510,2,1,3,1,3,2,3
2511,2,1,3,1,3,3,3
2512,2,1,3,2,0,0,2
2513,2,1,3,2,0,1,4
2514,2,1,3,2,0,2,4
2515,2,1,3,2,0,3,4
2516,2,1,3,2,1,0,5
